id_vuelo,numero_vuelo,origen_icao,destino_icao,codigo_aerolinea,fecha_salida,fecha_llegada,velocidad,altitud,id_ruta,codigo_aeronave,estado
137,KAI2247,PVOW,UQQX,KAI,09-06-22 18:00,09-06-22 20:00,230.26,11532.03,71,OJFBABA,aceptado
138,KAI2257,PVOW,UQQX,KAI,13-06-22 12:00,13-06-22 21:00,230.26,11532.03,71,OJFBABA,aceptado
142,UCA2799,PVOW,UQQX,UCA,24-05-22 10:40,24-05-22 13:20,222.01,11860.63,143,HTJXZZO,aceptado
143,UCA2699,PVOW,UQQX,UCA,22-05-22 10:00,22-05-22 13:00,222.01,11860.63,143,HTJXZZO,aceptado
144,UCA2599,PVOW,UQQX,UCA,21-05-22 11:30,22-05-22 13:30,222.01,11860.63,143,LNHBEFA,aceptado
146,UCA2399,PVOW,UQQX,UCA,18-05-22 10:50,18-05-22 14:40,222.01,11860.63,143,HTJXZZO,aceptado
145,UCA2499,RCQR,UQQX,UCA,19-05-22 11:20,19-05-22 13:40,222.01,11860.63,143,HTJXZZO,aceptado
95,XLE7933,TCGF,UQQX,XLE,09-04-22 23:49,10-04-22 0:22,222.53,12525.91,209,HVKSCXU,publicado
108,UAN2881,TCGF,UQQX,UAN,10-04-22 15:15,11-04-22 9:29,245.78,10505.68,208,PNILCYN,publicado
70,LRC4224,VBIT,UQQX,LRC,07-06-22 11:02,07-06-22 14:03,247.54,11515.87,80,ZQZKYVL,aceptado
8,KAI2227,XSAM,UQQX,KAI,06-06-22 17:38,07-06-22 16:03,230.26,11532.03,71,OJFBABA,pendiente
12,ETA2413,UQQX,URLQ,ETA,03-06-22 6:46,03-06-22 23:35,268.92,12082.72,78,WRAPXAO,pendiente
134,LAT4657,FCJT,VBIT,LAT,18-04-22 2:42,19-04-22 12:45,227.06,10242.34,274,WYPTNLZ,publicado
76,ETA1424,JKRA,VBIT,ETA,08-04-22 8:46,09-04-22 20:48,256.46,12395.69,42,NEWSDBH,aceptado
121,LUD7177,KZZS,VBIT,LUD,19-04-22 19:49,19-04-22 23:28,274.05,10323.27,258,YSLMIYD,publicado
63,KEA5177,PFXE,VBIT,KEA,24-04-22 12:07,24-04-22 17:14,224.73,11346.78,156,KYKNUTH,aceptado
24,LRC4781,SDSC,VBIT,LRC,01-05-22 12:06,02-05-22 5:30,274.39,10757.69,43,YSLMIYD,pendiente
62,NCY6746,SGWN,VBIT,NCY,31-05-22 5:08,31-05-22 12:50,235.46,11360.17,153,ZQZKYVL,aceptado
32,COG7359,VBIT,VBIT,COG,10-04-22 13:03,10-04-22 22:23,236.78,12076.25,106,REBDPFN,aceptado
78,IBE9967,BVWK,XEWM,IBE,06-05-22 6:22,06-05-22 6:45,249.11,12128.87,181,VEMIWPS,aceptado
91,BTA1332,MVPW,XEWM,BTA,15-05-22 2:40,15-05-22 21:12,248.27,12396.77,207,CQRMLHT,borrador
31,QAF4555,PFXE,XOEY,QAF,27-05-22 0:12,27-05-22 14:39,232.27,12733.02,53,ZQZKYVL,aceptado
128,BTA8394,UQQX,XOEY,BTA,14-04-22 12:54,14-04-22 19:34,257.5,10866.78,269,HVKSCXU,publicado
40,AZI6817,YHEP,XOEY,AZI,07-05-22 7:09,07-05-22 7:47,270.24,12044.16,121,ALYMGWS,aceptado
98,COG3144,PFXE,XSAM,COG,21-04-22 13:35,22-04-22 12:11,275.75,12577.42,213,TPUYDBP,publicado
5,UAN5954,SGWN,XSAM,UAN,27-05-22 14:57,27-05-22 17:59,235.74,12449.56,67,PNILCYN,pendiente
110,LRC4743,XSAM,XSAM,LRC,03-04-22 3:32,03-04-22 21:58,224.98,11512.43,239,FSFMKAE,publicado
93,IBE4998,ZGUA,XSAM,IBE,16-06-22 3:31,16-06-22 5:19,252.63,10950.12,126,FSFMKAE,borrador
141,KAI2657,BLFS,XSZW,KAI,18-06-22 12:00,18-06-22 15:10,230.26,11532.03,71,MRUIKBP,aceptado
140,KAI2457,DZFP,XSZW,KAI,18-06-22 11:00,18-06-22 15:20,230.26,11532.03,71,OJFBABA,aceptado
139,KAI2357,FOLH,XSZW,KAI,14-06-22 10:00,14-06-22 15:00,230.26,11532.03,71,OJFBABA,aceptado
46,IBE3388,GPRK,XSZW,IBE,09-05-22 0:56,09-05-22 1:22,261.41,10575.2,131,HTJXZZO,aceptado
48,LAW9752,GSPA,XSZW,LAW,01-06-22 8:38,01-06-22 23:06,236.16,11420.08,133,CQRMLHT,aceptado
43,KAI8523,HGZT,XSZW,KAI,10-05-22 2:00,10-05-22 6:42,265.33,11477.83,125,REBDPFN,aceptado
74,EAL6494,KZZS,XSZW,EAL,24-06-22 8:27,24-06-22 10:34,271.73,12073.36,173,ECWYCIG,aceptado
51,KAI8597,SDSC,XSZW,KAI,04-04-22 0:11,04-04-22 11:05,250.11,11101.49,141,CQRMLHT,aceptado
136,KAI2237,XSAM,XSZW,KAI,08-06-22 17:30,08-06-22 20:03,230.26,11532.03,71,OJFBABA,aceptado
7,KEA7963,BLFS,YHEP,KEA,09-06-22 11:37,09-06-22 20:32,239.19,12272.95,69,YSLMIYD,pendiente
41,ETA8691,IWJC,YHEP,ETA,07-06-22 18:53,07-06-22 19:22,258.44,12444.08,122,OJFBABA,aceptado
81,BTA2668,DZFP,ZGUA,BTA,02-06-22 7:14,02-06-22 21:20,272.9,12079.81,188,AMJXYDC,aceptado
85,XLE1416,PVOW,ZGUA,XLE,17-06-22 1:00,17-06-22 7:51,247.28,11607.04,196,ZQZKYVL,rechazado
87,ADC9112,RCQR,ZGUA,ADC,18-05-22 3:14,18-05-22 15:29,228.45,10089.63,199,YSLMIYD,rechazado
