id_ruta,indice,id_punto
306,1,15
306,2,8
308,0,6
308,1,7
308,2,10
308,3,11
309,0,7
309,1,13
309,2,16
309,3,2
311,0,9
311,1,16
311,2,2
311,3,8
312,0,6
312,1,19
312,2,14
313,0,5
313,1,12
313,2,16
313,3,15
314,0,12
314,1,10
314,2,18
315,0,13
315,1,17
318,0,10
318,1,1
320,0,18
320,1,20
321,0,13
321,1,11
321,2,8
322,0,18
322,1,8
324,0,6
324,1,19
324,2,18
324,3,13
326,0,3
326,1,12
326,2,17
326,3,1
327,0,12
327,1,7
327,2,11
331,0,19
331,1,13
