id_ticket,id_reserva,id_pasajero,id_vuelo,numero_asiento,clase,incluye_comida_y_maleta
5854,3333,8,122,12,Primera clase,FALSE
5164,2133,8,105,10,Ejecutiva,FALSE
2661,3679,8,103,13,Ejecutiva,TRUE
9144,3564,8,97,21,Primera clase,TRUE
6894,3568,8,98,16,Ejecutiva,TRUE
8299,2988,8,108,20,Economica,TRUE
1926,92,8,99,20,Economica,FALSE
6990,3463,8,132,24,Primera clase,FALSE
8296,2414,8,119,16,Economica,TRUE
127,1037,9,100,19,Primera clase,TRUE
542,807,9,128,22,Economica,TRUE
4198,4902,9,129,28,Economica,FALSE
4219,174,9,102,23,Economica,TRUE
9663,4222,9,96,25,Economica,TRUE
4033,1970,9,97,24,Economica,TRUE
7567,2890,9,104,22,Economica,FALSE
8829,4004,9,123,19,Primera clase,FALSE
631,4646,9,116,21,Primera clase,FALSE
6576,1726,9,131,2,Economica,TRUE
7951,616,10,120,4,Ejecutiva,TRUE
6065,4437,10,108,8,Ejecutiva,TRUE
5888,1726,10,131,22,Ejecutiva,FALSE
8172,834,10,130,9,Economica,FALSE
1369,444,10,115,29,Economica,TRUE
5007,3394,10,126,24,Economica,TRUE
1217,3037,10,110,6,Primera clase,FALSE
7853,3668,10,102,15,Economica,TRUE
4249,2123,10,104,12,Economica,FALSE
8518,1,11,95,6,Economica,FALSE
436,2048,11,102,2,Economica,TRUE
5094,843,11,132,19,Primera clase,TRUE
4246,1113,11,105,29,Economica,FALSE
3668,4427,11,107,18,Primera clase,TRUE
9593,4758,11,122,25,Ejecutiva,FALSE
9822,3231,11,116,24,Economica,FALSE
7412,1436,11,120,23,Economica,FALSE
4968,3739,12,106,23,Economica,FALSE
7235,4222,12,96,5,Ejecutiva,FALSE
4684,2029,12,101,3,Economica,TRUE
2626,4247,12,99,15,Ejecutiva,TRUE
681,894,12,95,8,Ejecutiva,TRUE
4672,2218,12,108,16,Economica,FALSE
8589,4123,12,126,28,Ejecutiva,TRUE
8633,2281,12,115,16,Economica,FALSE
6123,2054,12,103,19,Economica,FALSE
2806,3396,12,127,13,Economica,FALSE
3856,3978,13,121,3,Economica,FALSE
2381,2220,13,109,14,Economica,FALSE
99,3845,13,115,3,Ejecutiva,FALSE
380,2301,13,117,23,Economica,TRUE
7411,231,13,108,5,Economica,TRUE
8840,2875,13,103,22,Economica,TRUE
1701,1288,13,113,3,Ejecutiva,TRUE
7865,4137,13,127,14,Economica,FALSE
4340,92,13,99,7,Economica,FALSE
6868,3536,13,95,18,Primera clase,FALSE
4702,3471,13,133,27,Ejecutiva,FALSE
1649,3059,13,111,4,Ejecutiva,TRUE
6837,736,13,125,4,Primera clase,TRUE
8156,1090,13,104,9,Economica,TRUE
3174,2339,13,118,14,Primera clase,FALSE
2766,4150,13,128,29,Economica,TRUE
5471,1515,14,122,8,Ejecutiva,FALSE
265,159,14,101,19,Ejecutiva,FALSE
7618,3298,14,121,12,Economica,FALSE
5763,2262,14,111,30,Economica,FALSE
7160,4268,14,102,19,Economica,TRUE
2496,4241,14,98,17,Primera clase,FALSE
9031,3293,14,119,17,Primera clase,FALSE
9806,743,14,126,23,Ejecutiva,TRUE
881,3951,14,118,26,Economica,TRUE
5177,2704,15,99,8,Economica,TRUE
1361,4236,15,97,11,Economica,TRUE
8163,4396,15,105,11,Primera clase,FALSE
6582,1515,15,122,7,Economica,FALSE
33,3817,15,110,25,Primera clase,FALSE
4538,2542,15,128,27,Primera clase,TRUE
3081,3293,15,119,27,Ejecutiva,TRUE
2755,1722,15,130,1,Primera clase,FALSE
6633,2540,16,127,19,Economica,FALSE
7666,736,16,125,9,Ejecutiva,FALSE
4274,3421,16,130,13,Primera clase,FALSE
622,1433,16,119,5,Economica,TRUE
3524,4265,16,101,12,Ejecutiva,FALSE
7101,174,16,102,9,Economica,TRUE
4170,1991,16,99,29,Economica,TRUE
951,255,16,109,19,Ejecutiva,TRUE
1103,9,16,96,14,Primera clase,FALSE
157,4209,17,95,19,Economica,TRUE
2274,1286,17,112,21,Primera clase,TRUE
4966,2465,17,122,2,Economica,TRUE
8535,4186,17,132,22,Economica,FALSE
8911,1995,17,100,6,Economica,FALSE
8903,2262,17,111,14,Economica,TRUE
4357,1331,17,114,11,Economica,TRUE
2195,2281,17,115,14,Economica,TRUE
3196,807,18,128,28,Primera clase,TRUE
9204,4123,18,126,30,Economica,FALSE
3902,3450,18,131,21,Ejecutiva,TRUE
7872,1480,18,121,18,Economica,TRUE
9634,3775,18,109,9,Economica,FALSE
4238,21,18,97,30,Ejecutiva,FALSE
8842,1331,18,114,15,Economica,TRUE
7256,102,18,100,27,Economica,TRUE
246,219,19,105,7,Economica,FALSE
5169,3978,19,121,28,Ejecutiva,FALSE
7515,613,19,119,24,Primera clase,FALSE
8480,2577,19,131,11,Economica,FALSE
986,1430,19,118,18,Economica,TRUE
348,743,19,126,22,Ejecutiva,TRUE
2582,3668,19,102,13,Ejecutiva,FALSE
2265,629,19,123,29,Economica,TRUE
7721,1195,19,108,2,Economica,FALSE
6684,2054,19,103,9,Primera clase,FALSE
1443,4523,19,113,31,Ejecutiva,FALSE
4287,538,20,118,23,Economica,TRUE
6555,2633,20,98,21,Economica,FALSE
9885,2542,20,128,7,Primera clase,TRUE
3235,3668,20,102,29,Primera clase,TRUE
1598,1699,20,129,29,Economica,FALSE
5311,4926,20,131,19,Ejecutiva,FALSE
3824,4470,20,110,11,Ejecutiva,FALSE
7757,4646,20,116,13,Primera clase,TRUE
3682,2621,20,96,28,Ejecutiva,TRUE
2710,3593,20,101,18,Primera clase,TRUE
4807,1618,21,124,29,Ejecutiva,TRUE
83,4660,21,117,18,Primera clase,TRUE
3810,2910,21,105,28,Primera clase,FALSE
3083,1082,21,103,28,Ejecutiva,FALSE
2142,3463,21,132,21,Primera clase,FALSE
6330,4241,21,98,23,Ejecutiva,FALSE
9677,1623,21,125,10,Primera clase,FALSE
4567,4188,21,133,18,Ejecutiva,FALSE
6198,405,21,112,15,Ejecutiva,TRUE
6604,613,21,119,15,Economica,FALSE
1340,2123,21,104,18,Economica,TRUE
994,1642,21,126,29,Ejecutiva,FALSE
5809,1269,22,111,10,Ejecutiva,TRUE
7840,182,22,104,14,Primera clase,TRUE
4463,2964,22,107,9,Ejecutiva,TRUE
9562,4123,22,126,19,Economica,FALSE
4997,736,22,125,2,Economica,TRUE
5287,2054,22,103,21,Ejecutiva,FALSE
1798,3147,22,113,19,Economica,TRUE
739,489,22,116,19,Economica,TRUE
5129,4758,22,122,20,Economica,FALSE
6965,2288,23,116,22,Primera clase,TRUE
2529,4464,23,109,1,Economica,FALSE
5870,102,23,100,2,Economica,TRUE
8483,4831,23,128,18,Primera clase,FALSE
6912,1733,23,132,2,Economica,TRUE
3585,4404,23,106,29,Economica,TRUE
8276,1991,23,99,30,Ejecutiva,TRUE
6685,2497,23,123,18,Economica,FALSE
7914,4473,23,111,26,Economica,TRUE
9560,1080,23,102,28,Ejecutiva,FALSE
4516,2704,24,99,17,Economica,TRUE
3175,4265,24,101,23,Economica,TRUE
8314,736,24,125,26,Ejecutiva,TRUE
4303,4604,24,114,5,Economica,FALSE
5642,1361,24,115,26,Primera clase,FALSE
7111,2855,24,102,6,Economica,TRUE
8877,3003,24,109,21,Ejecutiva,FALSE
6558,4263,24,100,1,Economica,FALSE
1637,1907,24,95,16,Economica,FALSE
7946,4160,25,130,25,Primera clase,TRUE
8398,3832,25,113,12,Primera clase,TRUE
6024,2578,25,132,12,Economica,TRUE
2691,2280,25,114,7,Economica,TRUE
6358,2910,25,105,8,Primera clase,FALSE
1080,4800,25,127,6,Economica,TRUE
7233,2193,25,107,12,Economica,TRUE
3895,3712,25,104,32,Ejecutiva,FALSE
90,2625,25,97,3,Economica,TRUE
4213,4697,26,119,8,Economica,TRUE
9823,1749,26,133,14,Economica,FALSE
7355,4669,26,118,7,Ejecutiva,FALSE
5200,736,26,125,17,Economica,TRUE
9052,255,26,109,28,Primera clase,TRUE
807,4236,26,97,32,Economica,TRUE
482,4771,26,124,5,Ejecutiva,TRUE
1568,629,26,123,13,Economica,TRUE
9739,3978,26,121,17,Ejecutiva,TRUE
7289,1433,27,119,3,Ejecutiva,TRUE
9932,4247,27,99,14,Ejecutiva,FALSE
6731,1422,27,117,15,Economica,TRUE
3002,2543,27,129,22,Economica,TRUE
1910,905,27,96,4,Primera clase,FALSE
34,3712,27,104,20,Economica,FALSE
9669,3593,27,101,10,Economica,FALSE
8496,1687,27,128,10,Primera clase,FALSE
4193,4064,27,125,15,Economica,TRUE
3117,2151,28,106,6,Ejecutiva,TRUE
114,3679,28,103,29,Economica,TRUE
6672,736,28,125,30,Ejecutiva,FALSE
2415,25,28,98,11,Economica,FALSE
8745,873,28,133,11,Economica,FALSE
3771,222,28,107,6,Economica,TRUE
3214,1618,28,124,28,Economica,FALSE
6586,4922,28,130,5,Ejecutiva,FALSE
583,1733,28,132,17,Primera clase,FALSE
316,1037,29,100,22,Economica,TRUE
704,2280,29,114,23,Economica,TRUE
3138,3974,29,120,21,Primera clase,FALSE
3904,3999,29,122,13,Economica,TRUE
4016,2151,29,106,17,Ejecutiva,TRUE
753,3180,29,115,13,Ejecutiva,FALSE
2754,2220,29,109,20,Economica,TRUE
3120,372,29,110,15,Economica,TRUE
2163,4660,29,117,20,Economica,TRUE
637,3825,30,112,5,Ejecutiva,TRUE
3331,905,30,96,20,Economica,TRUE
5294,1,30,95,14,Primera clase,FALSE
5679,1037,30,100,15,Economica,TRUE
9252,2448,30,121,7,Economica,TRUE
2006,4523,30,113,28,Economica,FALSE
7215,2301,30,117,24,Economica,FALSE
472,92,31,99,25,Economica,FALSE
7278,231,31,108,26,Ejecutiva,FALSE
2140,4470,31,110,26,Economica,TRUE
6139,1722,31,130,6,Economica,TRUE
5030,2540,31,127,30,Primera clase,FALSE
9966,4158,31,129,24,Primera clase,FALSE
5275,4064,32,125,14,Economica,FALSE
8012,1090,32,104,6,Primera clase,FALSE
20,3568,32,98,6,Primera clase,TRUE
9751,4727,32,121,21,Economica,TRUE
4102,3951,32,118,27,Economica,TRUE
1065,3394,32,126,26,Economica,FALSE
7883,894,32,95,30,Ejecutiva,TRUE
2097,2578,33,132,8,Economica,TRUE
2955,4437,33,108,3,Ejecutiva,TRUE
2920,2964,33,107,3,Economica,FALSE
1837,873,33,133,13,Economica,FALSE
4390,4265,33,101,29,Primera clase,FALSE
4943,174,33,102,16,Ejecutiva,TRUE
493,2448,33,121,1,Ejecutiva,FALSE
5995,2890,33,104,31,Economica,TRUE
7107,1975,33,98,20,Economica,FALSE
8656,2220,34,109,24,Ejecutiva,FALSE
7782,372,34,110,12,Ejecutiva,TRUE
1803,820,34,129,4,Primera clase,FALSE
957,222,34,107,23,Primera clase,TRUE
2339,403,34,111,11,Primera clase,TRUE
4207,1422,34,117,4,Primera clase,FALSE
7732,616,34,120,9,Primera clase,TRUE
2431,1288,34,113,23,Economica,TRUE
3230,2504,34,125,5,Economica,TRUE
1968,4265,34,101,21,Ejecutiva,FALSE
9352,1970,34,97,18,Ejecutiva,TRUE
2341,3536,35,95,11,Primera clase,FALSE
7155,820,35,129,21,Economica,FALSE
4052,4782,35,126,14,Ejecutiva,FALSE
4769,4033,35,124,22,Primera clase,FALSE
9559,2029,35,101,15,Economica,FALSE
2427,1927,35,96,11,Economica,TRUE
9596,2123,35,104,23,Economica,TRUE
5940,25,35,98,10,Economica,TRUE
2957,2515,36,126,27,Ejecutiva,TRUE
7257,1090,36,104,30,Economica,FALSE
5238,4660,36,117,11,Primera clase,TRUE
1396,4727,36,121,15,Economica,TRUE
3139,3080,36,112,22,Ejecutiva,FALSE
6869,1515,36,122,27,Economica,FALSE
1895,1480,37,121,26,Primera clase,TRUE
1146,2542,37,128,20,Economica,FALSE
9912,736,37,125,6,Ejecutiva,FALSE
3360,3147,37,113,24,Ejecutiva,TRUE
8309,4634,37,115,19,Primera clase,TRUE
1031,3891,38,117,10,Economica,TRUE
2248,3366,38,124,6,Primera clase,TRUE
6732,2910,38,105,23,Primera clase,TRUE
190,1623,38,125,31,Economica,TRUE
8512,3405,38,128,24,Primera clase,FALSE
4469,102,38,100,17,Economica,TRUE
3192,1927,38,96,1,Economica,TRUE
2859,3972,38,119,18,Primera clase,FALSE
9088,4763,38,123,21,Ejecutiva,FALSE
4985,1016,38,99,6,Primera clase,FALSE
9531,736,39,125,3,Economica,TRUE
7043,2339,39,118,16,Primera clase,FALSE
6554,4490,39,112,20,Ejecutiva,FALSE
2136,1269,39,111,29,Economica,FALSE
3380,4697,39,119,25,Primera clase,FALSE
9203,4365,39,103,1,Economica,TRUE
385,489,40,116,18,Ejecutiva,TRUE
7102,1196,40,109,10,Primera clase,TRUE
8748,1269,40,111,12,Economica,FALSE
35,905,40,96,22,Economica,FALSE
6192,4177,40,131,3,Economica,TRUE
8217,2281,40,115,15,Primera clase,FALSE
7647,3471,40,133,23,Economica,FALSE
4849,3405,40,128,23,Primera clase,FALSE
6581,3366,40,124,14,Ejecutiva,FALSE
3107,1155,40,106,20,Primera clase,FALSE
3521,2556,41,130,12,Economica,TRUE
4011,221,41,106,15,Ejecutiva,TRUE
1834,2262,41,111,13,Economica,FALSE
4331,2414,41,119,14,Primera clase,FALSE
119,4926,41,131,16,Economica,FALSE
3570,1090,41,104,26,Economica,TRUE
872,3974,41,120,15,Economica,FALSE
1445,2988,41,108,12,Ejecutiva,TRUE
8327,3231,42,116,23,Economica,TRUE
2578,2465,42,122,17,Economica,FALSE
6212,3037,42,110,17,Economica,FALSE
1487,3450,42,131,13,Ejecutiva,FALSE
7913,3405,42,128,6,Economica,FALSE
5857,4268,43,102,18,Ejecutiva,TRUE
9692,3287,43,118,24,Economica,FALSE
4302,3591,43,100,4,Ejecutiva,TRUE
9749,3421,43,130,18,Economica,FALSE
5120,2029,43,101,4,Economica,FALSE
705,3832,43,113,26,Economica,FALSE
7726,2262,43,111,28,Economica,TRUE
927,221,43,106,13,Primera clase,TRUE
8459,3405,44,128,5,Primera clase,FALSE
9726,2465,44,122,9,Economica,TRUE
9569,174,44,102,10,Ejecutiva,TRUE
7884,4669,44,118,2,Primera clase,FALSE
1970,3591,44,100,5,Economica,FALSE
7472,843,44,132,13,Ejecutiva,FALSE
46,538,45,118,21,Economica,TRUE
4062,3845,45,115,22,Economica,TRUE
8980,3568,45,98,14,Primera clase,FALSE
8101,3168,45,114,8,Economica,TRUE
2060,1542,45,123,22,Economica,TRUE
5536,531,46,117,19,Ejecutiva,FALSE
2153,2621,46,96,17,Ejecutiva,TRUE
4696,2704,46,99,24,Economica,TRUE
565,4473,46,111,23,Primera clase,FALSE
1261,1678,46,127,27,Primera clase,TRUE
9497,2844,46,101,11,Economica,TRUE
7103,2440,46,120,12,Ejecutiva,TRUE
81,4209,46,95,20,Economica,TRUE
2382,2515,46,126,21,Economica,TRUE
7979,2262,47,111,20,Economica,TRUE
9747,2844,47,101,17,Ejecutiva,FALSE
1959,3339,47,123,26,Economica,FALSE
9189,1687,47,128,26,Primera clase,FALSE
2168,2625,47,97,20,Economica,TRUE
8996,1618,47,124,25,Economica,FALSE
1911,2597,47,133,25,Economica,FALSE
9750,3752,47,107,27,Economica,FALSE
4775,1678,47,127,26,Economica,TRUE
5110,3180,48,115,12,Economica,TRUE
224,4396,48,105,32,Ejecutiva,TRUE
529,3564,48,97,29,Primera clase,TRUE
6924,2616,48,95,24,Ejecutiva,TRUE
7481,1975,48,98,22,Primera clase,FALSE
9027,3405,48,128,15,Ejecutiva,FALSE
9017,3543,48,96,21,Primera clase,FALSE
7700,4772,49,125,20,Economica,FALSE
7720,2500,49,124,15,Economica,FALSE
965,4150,49,128,16,Economica,TRUE
9988,4782,49,126,31,Economica,FALSE
2862,4763,49,123,32,Ejecutiva,FALSE
756,2597,49,133,20,Economica,TRUE
3945,221,49,106,19,Economica,FALSE
5274,2448,49,121,16,Ejecutiva,FALSE
9744,531,49,117,8,Ejecutiva,FALSE
5525,2616,49,95,10,Ejecutiva,TRUE
9315,945,49,97,7,Economica,TRUE
2170,2844,50,101,6,Economica,FALSE
7091,531,50,117,2,Ejecutiva,FALSE
1152,1082,50,103,20,Primera clase,TRUE
3430,842,50,131,4,Economica,TRUE
251,435,50,114,30,Primera clase,TRUE
4541,1090,50,104,11,Economica,FALSE
1377,1687,50,128,19,Economica,TRUE
6211,3845,50,115,17,Economica,TRUE
8371,2578,50,132,23,Economica,TRUE
9662,4669,51,118,28,Ejecutiva,TRUE
8056,4604,51,114,24,Economica,FALSE
8266,2515,51,126,12,Ejecutiva,FALSE
7842,2151,51,106,16,Ejecutiva,FALSE
7015,4177,51,131,23,Economica,FALSE
3611,3752,51,107,25,Ejecutiva,TRUE
8281,1007,51,98,12,Economica,FALSE
3441,4727,51,121,19,Primera clase,FALSE
1285,4236,51,97,17,Ejecutiva,TRUE
8029,1515,51,122,26,Economica,TRUE
7073,4646,51,116,5,Economica,TRUE
4984,2542,52,128,17,Economica,FALSE
2243,2226,52,110,10,Primera clase,FALSE
7804,1007,52,98,8,Economica,TRUE
5864,905,52,96,26,Ejecutiva,TRUE
1388,1331,52,114,16,Economica,TRUE
7659,231,52,108,15,Primera clase,TRUE
3507,4160,52,130,20,Primera clase,TRUE
2350,4209,52,95,4,Ejecutiva,TRUE
5862,2262,52,111,18,Economica,TRUE
7163,736,52,125,23,Economica,FALSE
6638,2875,52,103,7,Economica,FALSE
5775,1991,53,99,5,Economica,TRUE
2563,9,53,96,3,Ejecutiva,TRUE
8601,2875,53,103,5,Ejecutiva,FALSE
6623,4771,53,124,16,Economica,FALSE
630,4427,53,107,10,Primera clase,TRUE
6724,3231,53,116,29,Ejecutiva,TRUE
9085,4490,53,112,28,Economica,FALSE
4866,2597,53,133,8,Ejecutiva,FALSE
7542,3298,53,121,8,Ejecutiva,FALSE
8358,3845,54,115,27,Economica,TRUE
4856,2504,54,125,7,Economica,FALSE
2550,3298,54,121,30,Primera clase,TRUE
4865,616,54,120,3,Economica,FALSE
5569,2133,54,105,1,Ejecutiva,FALSE
4982,4404,54,106,1,Economica,TRUE
967,3536,54,95,27,Economica,TRUE
5522,1995,54,100,24,Primera clase,TRUE
4209,4247,54,99,21,Economica,TRUE
6070,1975,54,98,15,Economica,FALSE
719,629,55,123,8,Primera clase,FALSE
1500,1080,55,102,26,Economica,FALSE
9949,4669,55,118,9,Economica,FALSE
5766,873,55,133,21,Primera clase,FALSE
2486,3593,55,101,9,Economica,TRUE
7303,2625,55,97,25,Economica,TRUE
8864,4427,55,107,15,Ejecutiva,TRUE
3393,3891,56,117,16,Primera clase,FALSE
8037,628,56,122,5,Ejecutiva,TRUE
9658,4634,56,115,28,Ejecutiva,FALSE
5567,2578,56,132,18,Economica,TRUE
1674,4236,56,97,19,Economica,FALSE
5335,3376,56,125,8,Economica,TRUE
9807,873,56,133,7,Economica,FALSE
4776,4263,56,100,8,Economica,FALSE
9059,1051,56,101,5,Economica,TRUE
4668,3836,56,114,13,Economica,FALSE
4726,1016,57,99,28,Economica,TRUE
3901,2936,57,106,21,Economica,FALSE
1836,4763,57,123,1,Primera clase,TRUE
6441,3237,57,117,25,Ejecutiva,TRUE
5128,3972,57,119,28,Economica,FALSE
4806,820,57,129,19,Economica,TRUE
2391,4150,58,128,31,Economica,TRUE
5029,2577,58,131,5,Economica,FALSE
8630,3394,58,126,13,Ejecutiva,FALSE
2779,1927,58,96,30,Economica,FALSE
31,2280,58,114,4,Economica,TRUE
5841,102,58,100,16,Economica,FALSE
2191,3772,58,108,29,Primera clase,TRUE
2943,182,58,104,28,Primera clase,TRUE
8161,219,59,105,6,Ejecutiva,FALSE
670,2578,59,132,7,Primera clase,TRUE
694,3168,59,114,18,Economica,FALSE
2821,3293,59,119,9,Primera clase,TRUE
8940,2577,59,131,10,Economica,FALSE
7651,3588,59,99,11,Primera clase,TRUE
7293,221,59,106,5,Ejecutiva,TRUE
8752,629,59,123,25,Economica,TRUE
4435,1722,60,130,4,Economica,FALSE
7768,1195,60,108,22,Economica,TRUE
4453,174,60,102,8,Primera clase,FALSE
6463,3147,60,113,25,Economica,TRUE
4091,4727,60,121,2,Economica,FALSE
2586,3564,60,97,15,Ejecutiva,TRUE
8501,1037,60,100,13,Ejecutiva,TRUE
1715,2123,61,104,15,Primera clase,TRUE
9508,2988,61,108,17,Ejecutiva,FALSE
5384,3294,61,120,20,Primera clase,TRUE
3429,736,61,125,16,Economica,FALSE
5956,1722,61,130,14,Ejecutiva,TRUE
4386,1269,61,111,3,Primera clase,TRUE
839,623,61,121,23,Economica,TRUE
5896,3463,61,132,20,Ejecutiva,TRUE
2378,159,61,101,8,Economica,TRUE
1282,2193,61,107,24,Economica,TRUE
308,435,61,114,28,Ejecutiva,FALSE
2613,414,62,113,10,Economica,FALSE
1358,4922,62,130,21,Economica,TRUE
1876,4646,62,116,32,Economica,FALSE
3633,174,62,102,12,Primera clase,FALSE
3508,4669,62,118,13,Economica,TRUE
134,4782,62,126,5,Ejecutiva,FALSE
6305,2621,63,96,8,Primera clase,FALSE
4133,4470,63,110,18,Economica,TRUE
7299,4437,63,108,4,Economica,FALSE
2397,3080,63,112,4,Ejecutiva,FALSE
4307,3836,63,114,12,Economica,FALSE
6603,4404,63,106,27,Primera clase,FALSE
2475,4473,63,111,25,Primera clase,TRUE
2407,4902,63,129,5,Primera clase,TRUE
3595,538,63,118,20,Economica,FALSE
4327,159,64,101,25,Economica,TRUE
5779,1687,64,128,25,Economica,FALSE
972,1090,64,104,21,Ejecutiva,FALSE
1610,945,64,97,12,Primera clase,FALSE
7655,4365,64,103,12,Primera clase,FALSE
6020,3543,64,96,24,Ejecutiva,FALSE
1548,2543,64,129,26,Primera clase,FALSE
707,834,64,130,10,Economica,TRUE
3309,820,65,129,18,Economica,FALSE
195,372,65,110,20,Economica,TRUE
5178,3775,65,109,25,Economica,FALSE
550,3593,65,101,7,Primera clase,FALSE
2581,1991,65,99,12,Economica,FALSE
9054,414,65,113,8,Primera clase,TRUE
5420,4726,65,120,28,Economica,FALSE
4134,2048,65,102,30,Ejecutiva,FALSE
7212,4033,65,124,1,Economica,FALSE
6515,1007,65,98,13,Economica,TRUE
9087,2964,66,107,14,Economica,TRUE
8835,2556,66,130,11,Economica,TRUE
4922,1195,66,108,13,Ejecutiva,TRUE
5481,4660,66,117,17,Primera clase,FALSE
2714,435,66,114,10,Ejecutiva,TRUE
8830,2500,66,124,19,Economica,TRUE
1678,1113,66,105,4,Primera clase,TRUE
8254,692,67,124,30,Ejecutiva,TRUE
936,231,67,108,6,Ejecutiva,FALSE
5661,4158,67,129,16,Economica,FALSE
9451,174,67,102,21,Ejecutiva,FALSE
2292,2262,67,111,9,Economica,TRUE
8504,1361,67,115,18,Primera clase,TRUE
6570,1286,67,112,19,Economica,TRUE
6113,3739,67,106,14,Primera clase,TRUE
5408,3591,67,100,3,Economica,FALSE
7617,2220,67,109,16,Ejecutiva,TRUE
2096,4263,68,100,21,Primera clase,FALSE
3411,1331,68,114,26,Primera clase,TRUE
8076,4772,68,125,18,Economica,FALSE
2752,3887,68,116,25,Economica,TRUE
8241,1,68,95,7,Primera clase,FALSE
9533,1269,68,111,8,Economica,TRUE
2446,4268,68,102,24,Primera clase,FALSE
853,2226,68,110,16,Economica,FALSE
7333,4396,69,105,20,Primera clase,TRUE
791,2633,69,98,2,Economica,FALSE
4983,3591,69,100,20,Economica,TRUE
6214,2515,70,126,1,Primera clase,TRUE
4105,2577,70,131,7,Economica,FALSE
6552,4268,70,102,17,Economica,FALSE
1291,1618,70,124,20,Economica,FALSE
7900,2271,70,112,11,Primera clase,TRUE
1247,9,70,96,18,Economica,FALSE
4021,3168,70,114,21,Economica,TRUE
5810,3974,70,120,22,Economica,TRUE
2725,1430,70,118,4,Economica,FALSE
3329,3396,71,127,5,Primera clase,TRUE
256,905,71,96,2,Ejecutiva,FALSE
9752,3366,71,124,31,Ejecutiva,TRUE
7436,3588,71,99,9,Economica,TRUE
4488,2440,71,120,13,Ejecutiva,FALSE
9947,2875,71,103,25,Economica,TRUE
7761,2262,71,111,24,Economica,TRUE
5598,4727,71,121,11,Ejecutiva,FALSE
8608,2414,71,119,26,Economica,TRUE
7305,4926,71,131,17,Ejecutiva,TRUE
8667,1699,72,129,17,Economica,TRUE
6873,219,72,105,21,Primera clase,TRUE
8449,3679,72,103,23,Economica,TRUE
2139,1195,72,108,18,Economica,FALSE
4205,1618,72,124,13,Economica,FALSE
7767,628,72,122,6,Economica,TRUE
5552,444,72,115,4,Economica,FALSE
2220,3772,73,108,19,Economica,TRUE
4056,3409,73,129,3,Economica,TRUE
8320,3819,73,111,19,Economica,FALSE
3910,3147,73,113,9,Primera clase,FALSE
117,2875,73,103,14,Economica,TRUE
5963,1165,73,107,7,Economica,TRUE
4457,2704,73,99,10,Primera clase,FALSE
7587,842,73,131,9,Ejecutiva,FALSE
394,1970,73,97,31,Primera clase,TRUE
